CONTRATO,FECHA_PEDIDO,MOTIVO_PEDIDO,PAQUETE_x,DETALLE_PEDIDO1,DETALLE_PEDIDO2,FECHA_CUMPLIMIENTO,COD_TECNICO,ESTATUS_x,ZONA,MODEM(S)_x,ESTATUS_y,PAQUETE_y,FECHA_INSTALACION,MODEM(S)_y,DIAS_ANTIGUEDAD,DIAS_ATENCION
40135,2026-02-09,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 75MB,CAMBIO DE EQUIPO SIN COSTO TIT ENTERADA,nan,2026-02-10,1500047,ACTIVO,MADERO,XPONDD2C07C6,AC,BASINT30,,XPONDD2C07C6,,1
44887,2026-02-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,nan,nan,2026-02-13,1500374,ACTIVO,BELO,XPONDD5CB1A6,AC,INT20,,XPONDD5CB1A6,,4
45480,2026-02-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,nan,2026-02-10,1500047,ACTIVO,ATAPANEO,HWTC1DD87A10,AC,INT30,,HWTC1DD87A10,,1
37385,2026-02-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),CABLE TROZADO,nan,2026-02-10,1500374,ACTIVO,VIRREY,485754437423904C,AC,BASINTF250,,485754437423904C,,1
37385,2026-02-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),CABLE TROZADO,nan,2026-02-10,1500374,ACTIVO,VIRREY,485754437423904C,AC,BASINTF250,,485754437423904C,,1
40180,2026-02-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,SIN SEÑAL,nan,2026-02-10,1500047,ACTIVO,MADERO,XPONDD4CE262,AC,INT30,2022-09-02,XPONDD4CE262,1256.0,1
45814,2026-02-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,FUERA DE LINEA REQUIERE VISITA,nan,2026-02-10,1500047,ACTIVO,MADERO,XPONDD5CBBBE,AC,INT30,2025-09-10,XPONDD5CBBBE,152.0,1
41590,2026-02-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,nan,2026-02-10,1500047,ACTIVO,PUNHUATO,HWTC5002682E,AC,BASINTF250,2025-04-04,HWTC5002682E,311.0,1
41590,2026-02-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,nan,2026-02-10,1500047,ACTIVO,PUNHUATO,HWTC5002682E,AC,BASINTF250,2025-04-04,HWTC5002682E,311.0,1
24608,2026-02-09,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 250MB ($399),SIN COSTO TIT ENTERADO PIDE DAVID E,nan,2026-02-09,1500039,ACTIVO,PERIODISMO,HWTCAFAB563B,AC,BASINTF250,2026-08-01,HWTCAFAB563B,-173.0,0
